Name                                                   Type        File
HIRA_EDI_Material                                      CodeSystem  codesystems/HIRA_EDI_Material.fsh
HIRA_EDI_Medication                                    CodeSystem  codesystems/HIRA_EDI_Medication.fsh
HIRA_EDI_Procedures                                    CodeSystem  codesystems/HIRA_EDI_Procedures.fsh
HIRA_Healthcare_Organization_Types                     CodeSystem  codesystems/HIRA_Healthcare_Organization_Types.fsh
HIRA_Insurance_Types                                   CodeSystem  codesystems/HIRA_Insurance_Types.fsh
HIRA_Medical_Department                                CodeSystem  codesystems/HIRA_Medical_Department.fsh
KOSTAT_KCD_8                                           CodeSystem  codesystems/KOSTAT_KCD_8.fsh
KPIS_Korea_Drug_Code                                   CodeSystem  codesystems/KPIS_Korea_Drug_Code.fsh
KRCore_AllergyIntolerance                              Profile     profiles/KRCore_AllergyIntolerance.fsh
KRCore_Condition_ChiefComplaint                        Profile     profiles/KRCore_Condition_ChiefComplaint.fsh
KRCore_Condition_EncounterDiagnosis                    Profile     profiles/KRCore_Condition_EncounterDiagnosis.fsh
KRCore_DiagnosticReport_DiagnosticImaging              Profile     profiles/KRCore_DiagnosticReport_DiagnosticImaging.fsh
KRCore_DiagnosticReport_FunctionTests                  Profile     profiles/KRCore_DiagnosticReport_FunctionTests.fsh
KRCore_DiagnosticReport_LaboratoryResults              Profile     profiles/KRCore_DiagnosticReport_LaboratoryResults.fsh
KRCore_DiagnosticReport_PathologyResults               Profile     profiles/KRCore_DiagnosticReport_PathologyResults.fsh
KRCore_Encounter                                       Profile     profiles/KRCore_Encounter.fsh
KRCore_HealthcareOrganization                          Profile     profiles/KRCore_HealthcareOrganization.fsh
KRCore_ImagingStudy                                    Profile     profiles/KRCore_ImagingStudy.fsh
KRCore_Immunization                                    Profile     profiles/KRCore_Immunization.fsh
KRCore_InsuranceTypes_Extension                        Extension   extensions/KRCore_InsuranceTypes_Extension.fsh
KRCore_Medication                                      Profile     profiles/KRCore_Medication.fsh
KRCore_MedicationRequest                               Profile     profiles/KRCore_MedicationRequest.fsh
KRCore_Observation_FunctionTest                        Profile     profiles/KRCore_Observation_FunctionTest.fsh
KRCore_Observation_LaboratoryResult                    Profile     profiles/KRCore_Observation_LaboratoryResult.fsh
KRCore_Observation_VitalSigns                          Profile     profiles/KRCore_Observation_VitalSigns.fsh
KRCore_Observation_VitalSigns_BloodPressure            Profile     profiles/KRCore_Observation_VitalSigns_BloodPressure.fsh
KRCore_Observation_VitalSigns_BodyHeight               Profile     profiles/KRCore_Observation_VitalSigns_BodyHeight.fsh
KRCore_Observation_VitalSigns_BodyTemperature          Profile     profiles/KRCore_Observation_VitalSigns_BodyTemperature.fsh
KRCore_Observation_VitalSigns_BodyWeight               Profile     profiles/KRCore_Observation_VitalSigns_BodyWeight.fsh
